the_geom,OBJECTID,OwnerName,BusinessName,Address,Suite,City,State,Zip,PhoneNumber,BusinessType
POINT (-90.090573356516 29.933201095767),377534,"UPTOWN FOOD MARKET, INC",UPTOWN FOOD MARKET,2001 SEVENTH ST,,NEW ORLEANS,LA,70115,504-555-1234,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.066684402037 29.947361153343),377361,"LAFAYETTE MINI MART, LLC",LAFAYETTE MINI MART,322 LAFAYETTE ST,,NEW ORLEANS,LA,70130,504-522-1710,1101 - CONVENIENCE STORES
POINT (-89.927778207906 30.032576046553),377390,VINA FOOD INC.,MATT'S GROCERY 2,4655 MICHOUD BLVD,,NEW ORLEANS,LA,70129,,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.076989294557 29.951922709288),377450,LINA GROCERY INC,READ SUPERMARKET,7045 READ BLVD,A,NEW ORLEANS,LA,70127,504-244-0741,1101 - CONVENIENCE STORES
POINT (-90.105419636393 30.005017634301),377363,"HARRISON FRESH MARKET, LLC",LAKEVIEW GROCERY,801 HARRISON AVE,,NEW ORLEANS,LA,70124,504-207-0162,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.073964813901 29.947843540234),377459,"ROUSE'S ENTERPRISES, LLC.",ROUSE'S MARKET #46(CBD),701 BARONNE ST,,NEW ORLEANS,LA,70113,504-227-3838,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.068797991638 29.955838482173),377207,ARNAUD'S FOOD COMPANY IN,ARNAUD'S FOOD COMPANY'S  INC,813 BIENVILLE ST,,NEW ORLEANS,LA,70112,504-523-5433,"0138 - GROCERY & RELATED PRDCTS WHLSRS, OTH"
POINT (-90.057212000722 29.978814292306),377289,"DANG ENTERPRISE , INC.",DANNY FOOD STORE,2101 ELYSIAN FIELDS AVE,,NEW ORLEANS,LA,70117,,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.089290585975 29.946442822093),377295,T & HO LLC,DISCOUNT CITY,2013 S CLAIBORNE AVE,D,NEW ORLEANS,LA,70125,,1101 - CONVENIENCE STORES
POINT (-90.041379393805 29.953988448223),377454,A. B. & R. FINE FOODS LL,RIVER FINE FOODS STORE,1403 PATTERSON ST,,NEW ORLEANS,LA,70114,504-362-4795,1101 - CONVENIENCE STORES
POINT (-90.072466457336 29.958093041992),377408,NEW IMAGE SUPERMARKET IN,NEW IMAGE MARKET,1216 BIENVILLE ST,,NEW ORLEANS,LA,70112,,1101 - CONVENIENCE STORES
POINT (-90.000904322955 29.911994827896),377200,"ALG DISCOUNT, LLC",ALG DISCOUNT,5101 GENERAL DE GAULLE DR,,NEW ORLEANS,LA,70131,504-253-1254,1101 - CONVENIENCE STORES
POINT (-90.072243269939 29.944546989035),377539,VHKR & ASSOCTIATES INC,VHKR & ASSOCIATES INC D/B/A   PRICE BUSTERS,867 ST CHARLES AVE,,NEW ORLEANS,LA,70130,504-529-3759,1101 - CONVENIENCE STORES
POINT (-90.082568661226 29.942860681516),377438,PROJECT FOOD STORE      #2 INC,PROJECT FOOD STORE #2,2238 MARTIN LUTHER KING JR BLVD,,NEW ORLEANS,LA,70113,504-586-1762,1101 - CONVENIENCE STORES
POINT (-90.076582892185 29.985725798201),377307,FAIR ZONE FOOD STORE 2 LLC,FAIR ZONE FOOD STORE 2,1825 GENTILLY BLVD,,NEW ORLEANS,LA,70119,504-461-6175,1101 - CONVENIENCE STORES
POINT (-90.042646757267 29.967101679825),377256,"VU & SONS, LLC",CAPTAIN SAL'S SEAFOOD & CHICKEN,3168 ST CLAUDE AVE,,NEW ORLEANS,LA,70117,,1104 - FISH & SEAFOOD MARKETS
POINT (-90.099718212342 29.940895179154),377352,K & T COMMUNITY INC.,K & T COMMUNITY,3733 S CLAIBORNE AVE,,NEW ORLEANS,LA,70125,504-822-8915,1101 - CONVENIENCE STORES
POINT (-90.074406818648 29.928523677809),377211,JOSEPHINE FOOD STORE LLC,B & S FOOD STORE,842 JOSEPHINE ST,,NEW ORLEANS,LA,70130,,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.076989294557 29.951922709288),377466,RANDOLPH THOMAS,RT ONE SHOP,1242 GORDON STREET,,NEW ORLEANS,LA,70117,,1101 - CONVENIENCE STORES
POINT (-89.973931758757 30.032979759903),377477,"MORAN FOODS, LLC",SAVE A LOT - #464-4744,9999 LAKE FOREST BLVD,,NEW ORLEANS,LA,70127,504-244-1538,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.078678605529 29.942374717289),377345,"JACK & JAKES PUBLIC MARKET,LLC",JACK & JAKES,1307 ORETHA CASTLE HALEY BLVD,200,NEW ORLEANS,LA,70113,,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.076989294557 29.951922709288),377474,"MORAN FOODS, LLC",SAVE -A- LOT #466-6435,3033 S CARROLLTON AVE,,NEW ORLEANS,LA,70118,504-866-6637,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.0598851894 30.012307809027),377253,"CANSECO'S ELYSIAN FIELDS, LLC",CANSECO'S ELYSIAN FIELDS,5217 ELYSIAN FIELDS AVE,,NEW ORLEANS,LA,70122,504-304-9805,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.062683322551 29.966698347872),377209,THE ORANGE STORE,AYYAD RAMPART,1700 N RAMPART ST,,NEW ORLEANS,LA,70116,,1101 - CONVENIENCE STORES
POINT (-90.096031144406 29.937276218218),377355,MAZIN INC,KEY FOOD STORE,2600 LOUISIANA AVE,,NEW ORLEANS,LA,70115,504-897-6514,1101 - CONVENIENCE STORES
POINT (-90.117647833343 29.920834215075),377549,"WHOLE FOOD COMPANY, INC",WHOLE FOODS MARKET,5600 MAGAZINE ST,,NEW ORLEANS,LA,70115,000-899-9119,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.076989294557 29.951922709288),377410,NEW ORLEANS FISH HOUSE L,NEW ORLEANS FISH HOUSE LLC,P.O BOX 4125,,NEW ORLEANS,LA,70176,504-821-9700,0135 - FISH & SEAFOOD WHLSRS
POINT (-90.047561151371 29.976758936891),377476,"MORAN FOODS, LLC",SAVE A LOT #379-5324,1841 ALMONASTER AVE,,NEW ORLEANS,LA,70117,504-942-0897,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.049790320384 29.972151382527),377239,BROTHERS FRANKLIN INC,BROTHERS FRANKLIN,2509 N VILLERE ST,,NEW ORLEANS,LA,70117,504-495-3342,1101 - CONVENIENCE STORES
POINT (-90.087055167956 29.949597786144),377257,CAPT JOHNNY SMITH WHLS LLC,CART JOHNNY SMITH WHLS LLC,2920 EARHART BLVD,,NEW ORLEANS,LA,70125,504-524-4196,0135 - FISH & SEAFOOD WHLSRS
POINT (-90.085413010633 29.934712988502),377392,VU DUY INC,MEGA FOOD STORE,1834 2ND ST,,NEW ORLEANS,LA,70113,504-897-9561,1101 - CONVENIENCE STORES
POINT (-90.125334422119 29.945537782293),377198,B & N FOOD STORE INC,ADAMS STREET GROCERY,1309 ADAMS ST,,NEW ORLEANS,LA,70118,,1101 - CONVENIENCE STORES
POINT (-90.063293825977 29.94773526893),377284,HILTON MANAGEMENT LLC,CRESCENT CITY MARKETPLACE,2 POYDRAS ST,,NEW ORLEANS,LA,70130,,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-89.912354762202 30.037779631289),377433,PEREZ GROCERY LLC,PEREZ GROCERY #2,4668 ALCEE FORTIER BLVD,A,NEW ORLEANS,LA,70129,,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.076989294557 29.951922709288),377359,ATILANO LOPEZ LUIS,LA FAVORITA MARKET,3640 GENERAL DE GAULLE DR,,NEW ORLEANS,LA,70114,504-217-1184,1101 - CONVENIENCE STORES
POINT (-90.073182612543 29.943511889095),377270,"CIRCLE K STORES, INC.",CIRCLE K #2707672,704 HOWARD AVE,,NEW ORLEANS,LA,70130,504-586-3042,1101 - CONVENIENCE STORES
POINT (-90.077682298641 29.976371599768),377367,"LAVA SUPERMARKET, INC",LAVA SUPERMARKET,1410 N BROAD ST,,NEW ORLEANS,LA,70119,,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.117321255614 30.005890747715),377364,"TWO-O-SEVEN, LLC",LAKEVIEW MINI MART,207 W HARRISON AVE,,NEW ORLEANS,LA,70124,504-872-0522,1101 - CONVENIENCE STORES
POINT (-90.090535669739 29.937588147639),377493,TCVAN ASSOCIATION LLC,SOUL'S SEAFOOD MARKET #1,2732 LASALLE ST,,NEW ORLEANS,LA,70113,,1104 - FISH & SEAFOOD MARKETS
POINT (-90.116647522993 29.916272459096),377551,WINN DIXIE MONTGOMERY LLC,WINN DIXIE  #1430,5400 TCHOUPITOULAS ST,,NEW ORLEANS,LA,70115,504-895-2966,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.081520352995 29.967798519509),377458,ROCHEBLAVE FOOD STORE INC,ROCHEBLAVE FOOD STORE,601 N ROCHEBLAVE ST,,NEW ORLEANS,LA,70119,,1101 - CONVENIENCE STORES
POINT (-90.10707115022 29.920594604826),377447,RAINBOW MAGAZINE LLC,RAINBOW GROCERY,4837 MAGAZINE ST,,NEW ORLEANS,LA,70115,,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.076989294557 29.951922709288),377525,TOMMY'S SEAFOOD INC,TOMMY'S BLUE CRAB,2103 PARIS RD,1452,NEW ORLEANS,LA,70129,,0135 - FISH & SEAFOOD WHLSRS
POINT (-90.058567554095 29.961611404824),377489,BAZAAR LLC,SMALL MART,1303 DECATUR ST,,NEW ORLEANS,LA,70116,504-330-5716,1101 - CONVENIENCE STORES
POINT (-90.104009745868 29.940545167696),377287,"LOUISIANA CVS PHARMACY, L.L.C.",CVS/ PHARMACY # 167,4401 S CLAIBORNE AVE,,NEW ORLEANS,LA,70125,401-765-1500,1101 - CONVENIENCE STORES
POINT (-90.088572565855 29.963900282876),377338,250 S BROAD INC,IDEAL DISCOUNT SUPERMARKET,250 S BROAD ST,,NEW ORLEANS,LA,70119,504-822-4232,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.086909092936 29.957317578609),377204,"ALLIANCE SUPPLY MANGEMENT, LTD","ALLIANCE SUPPLY MANGEMENT, LTD",555 S GALVEZ ST,,NEW ORLEANS,LA,70119,713-335-2500,"0138 - GROCERY & RELATED PRDCTS WHLSRS, OTH"
POINT (-90.092497049691 29.917981261005),377503,STOCK POT LLC (THE),STOCK POT LLC (THE),3701 TCHOUPITOULAS ST,STE D,NEW ORLEANS,LA,70115-1339,504-897-9192,"0138 - GROCERY & RELATED PRDCTS WHLSRS, OTH"
POINT (-90.024856015032 29.928114644834),377306,MALAK 2000 INC,EVERGREEN SUPERMARKET,3011 SANDRA DR,,NEW ORLEANS,LA,70114,504-368-1581,1101 - CONVENIENCE STORES
POINT (-90.033864631369 29.964517456049),377528,ROBERT H LUTZ,TRY ME COFFEE MILLS,1014 FRANCE ST,,NEW ORLEANS,LA,70117-5331,504-945-4314,"0138 - GROCERY & RELATED PRDCTS WHLSRS, OTH"
POINT (-90.062656335105 29.961869327035),377441,MISAEL LLC,QUARTER MASTER DELI,1100 BOURBON ST,,NEW ORLEANS,LA,70116,,1101 - CONVENIENCE STORES
POINT (-90.087753150927 29.924002275098),377375,HISSHO SUSHI,"LWIN FAMILY CO, LLC",3233 MAGAZINE ST,,NEW ORLEANS,LA,70115,,0135 - FISH & SEAFOOD WHLSRS
POINT (-90.132402986615 29.935202377356),377488,"NGU CORPORATION         NGUYEN, MAN V",SINGLETON MINI MART,7446 GARFIELD ST,,NEW ORLEANS,LA,70118,504-866-4741,1101 - CONVENIENCE STORES
POINT (-90.071234696353 29.938076735378),377312,"FAT BOY PANTRY LOUISIANA,LLC",FAT BOY PANTRY,1302 MAGAZINE ST,,NEW ORLEANS,LA,70130,,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.070033208846 29.951946172854),377469,"LA 405 CHEN, LLC",S & K GIFT AND SNACKS,201 ST CHARLES AVE,#223,NEW ORLEANS,LA,70170,,1101 - CONVENIENCE STORES
POINT (-90.068659882115 29.96989254177),377385,TSY CORPORATION,MAN CHU FOOD STORE & CHINESE  FOOD,1413 N CLAIBORNE AVE,,NEW ORLEANS,LA,70116,504-947-5507,1101 - CONVENIENCE STORES
POINT (-89.984500416407 29.923482251374),377510,SAMZI  G INC,T & T FOOD MART,6419 GENERAL MEYER AVE,,NEW ORLEANS,LA,70131,504-393-0201,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-89.972487173775 30.046546723894),377358,"ND GROUP ENTERPRISES, IN",KWIK PIK,11040 MORRISON RD,,NEW ORLEANS,LA,70127,504-606-2833,1101 - CONVENIENCE STORES
POINT (-90.088427606981 29.984382736029),377448,"RC FOUNTAIN SERVICES OF LOUISIANA, INC.",RC FOUNTAIN SERVICES OF LOUISIANA,3443 ESPLANADE AVE,134,NEW ORLEANS,LA,70119,504-822-2250,"0138 - GROCERY & RELATED PRDCTS WHLSRS, OTH"
POINT (-90.090535669739 29.937588147639),377492,QUAN VAN NGUYEN,SOUL'S SEAFOOD MARKET,2732 LA SALLE ST,,NEW ORLEANS,LA,70113,504-899-4420,1104 - FISH & SEAFOOD MARKETS
POINT (-90.064811286358 29.98138426885),377453,SUNSHINE DISCOUNT FOOD INC,RICHARD'S FOOD STORE,2001 N ROCHEBLAVE ST,,NEW ORLEANS,LA,70119,504-944-2891,1101 - CONVENIENCE STORES
POINT (-90.111533790201 30.020637775745),377457,M ROBERT ENTERPRISES INC,ROBERT FRESH MARKET(ROBT E LEE),135 ROBERT E LEE BLVD,,NEW ORLEANS,LA,70124,504-885-7005,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.087753150927 29.924002275098),377226,BREAUX MART SUPERMARKETS INC,BREAUX MART SUPERMARKETS,3233 MAGAZINE ST,,NEW ORLEANS,LA,70115,,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.034488229446 29.992567882868),377370,SHAED LLC,LOUISA MINI MART,3423 LOUISA ST,,NEW ORLEANS,LA,70126,504-392-5513,1101 - CONVENIENCE STORES
POINT (-90.040495089397 29.945326564599),377412,"KHP,LLC",NEWTON CORNER MART,1600 NEWTON ST,,NEW ORLEANS,LA,70114,,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.090161901843 29.937801891841),377321,JENNEFER TRAN INC,FRIENDLY SUPERMARKET,2704 LA SALLE ST,,NEW ORLEANS,LA,70113,,1101 - CONVENIENCE STORES
POINT (-89.959536188257 30.02103640939),377262,"AMA DISCOUNT, INC",CHEF DISCOUNT MARKET,10833 CHEF MENTEUR HWY,,NEW ORLEANS,LA,70127,504-329-8179,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.097981138239 29.978399614138),377282,CREOLE COUNTRY INC,CREOLE COUNTRY INC,512 DAVID ST,,NEW ORLEANS,LA,70119,,1103 - MEAT MARKETS
POINT (-90.079161074226 29.944684686488),377301,"2000 EARHART BOULEVARD,LLC",EARHART 169,2000 EARHART BLVD,,NEW ORLEANS,LA,70113,,1101 - CONVENIENCE STORES
POINT (-90.09943177962 29.95008058892),377199,"ZEYNA, LLC",AEREN'S SUPERMARKET,3911 WASHINGTON AVE,,NEW ORLEANS,LA,70125,504-302-9875,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-89.97902656146 30.051703843972),377258,CASTNET SEAFOOD INC,CASTNET,10826 HAYNE BLVD,,NEW ORLEANS,LA,70127,,1104 - FISH & SEAFOOD MARKETS
POINT (-90.027092734627 30.032274434875),377495,COMPAK DELI INC,SPEED RACER,8020 DOWNMAN RD,104,NEW ORLEANS,LA,70126,504-248-2005,1101 - CONVENIENCE STORES
POINT (-90.104075543615 29.968764171495),377473,"SALOMON, ELGIN",SANDWICH SHOP,645 S PIERCE ST,,NEW ORLEANS,LA,70119,504-482-3295,1101 - CONVENIENCE STORES
POINT (-90.037161039214 29.94512400381),377237,NEWTON BROTHERS INC,BROTHERS FOOD MART NO 122,1926 NEWTON ST,,NEW ORLEANS,LA,70114,504-366-2413,1101 - CONVENIENCE STORES
POINT (-90.128047904994 29.940828422897),377314,ANNAM INC,FAVORI,7507 MAPLE ST,,NEW ORLEANS,LA,70118,504-866-8140,1101 - CONVENIENCE STORES
POINT (-90.071760684628 29.988947579743),377399,MANIFESTED MIRACLES,MIRACLES TO GO,3040 BRUXELLES ST,,NEW ORLEANS,LA,70119,504-252-8290,1101 - CONVENIENCE STORES
POINT (-90.108479443221 29.924484284776),377518,"CREOLE CONES, INC",THE CREOLE CREAMERY,4924 PRYTANIA ST,,NEW ORLEANS,LA,70115,504-885-7028,1101 - CONVENIENCE STORES
POINT (-90.076989294557 29.951922709288),377491,SHAWNTELL MANUEL,SOUL FOOD CUSINE EXPRESS,3146 GEN MEYER AVE,,NEW ORLEANS,LA,70114,,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.031237954123 29.964478206152),377527,CHAU TWO CORPORATION,TRUE CAJUN SEAFOOD,4400 ST CLAUDE AVE,,NEW ORLEANS,LA,70117,504-948-8998,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.076989294557 29.951922709288),377371,TRIPLE A CAVIAR L.L.C.,LOUISIANA CAVIAR CO.,829 SAINT CHARLES AVE,,NEW ORLEANS,LA,70130,,0135 - FISH & SEAFOOD WHLSRS
POINT (-90.076688850127 29.962241854081),377327,"HILLIARD, GLORIA",GLORIA'S GROCERY,1800 CONTI ST,,NEW ORLEANS,LA,70112,,1101 - CONVENIENCE STORES
POINT (-90.014464227185 29.920483535643),377465,"ROUSE'S ENTERPRISES, LLC",ROUSES MARKET #36(DE GAULLE),4001 GENERAL DE GAULLE DR,,NEW ORLEANS,LA,70114,985-447-5998,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.070673344235 29.984927088372),377288,K & O BROTHERS LLC,D & M DISCOUNT STORE,2037 N BROAD ST,,NEW ORLEANS,LA,70119,504-235-3478,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.06711173033 29.952157164806),377298,DEEP SOUTH GROCERY CO   INC,DIXIE MARKET,501 CANAL ST,,NEW ORLEANS,LA,70130,504-586-8753,1101 - CONVENIENCE STORES
POINT (-89.991699695334 30.02762875068),377235,CROWDER BROTHERS LLC,BROTHERS FOOD MART  NO 132,5701 CROWDER BLVD,,NEW ORLEANS,LA,70127,504-366-2413,1101 - CONVENIENCE STORES
POINT (-90.096278156115 29.96418221119),377353,"K & T FOOD STORE, INC",K & T FOOD STORE,3204 TULANE AVE,,NEW ORLEANS,LA,70119,,1101 - CONVENIENCE STORES
POINT (-90.076989294557 29.951922709288),377377,M & K MEAT MARKET INC,M & K MEAT MARKET,1330 ODEON AVE,,NEW ORLEANS,LA,70114,973-248-7786,1103 - MEAT MARKETS
POINT (-90.073560939023 30.001370666506),377550,WILLIBY'S CATFISH LLC,WILLIBY'S CATFISH LLC,4327 PARIS AVE,,NEW ORLEANS,LA,70122,,0135 - FISH & SEAFOOD WHLSRS
POINT (-89.912274866341 30.036518000962),377530,MICHAEL L TRAN,TUYET HUONG,14389 CHEF MENTEUR HWY,B,NEW ORLEANS,LA,70129,504-254-3178,1103 - MEAT MARKETS
POINT (-90.078228009937 29.993840794513),377505,STOPJOCKIN,STOPJOCKIN,3600 JUMONVILLE ST,,NEW ORLEANS,LA,70122,,1101 - CONVENIENCE STORES
POINT (-90.088267302362 29.942792436572),377381,"JAOUMARI, INC",MAGNOLIA SUPERMARKET,2201 MAGNOLIA ST,,NEW ORLEANS,LA,70113,504-523-0017,1101 - CONVENIENCE STORES
POINT (-90.073278103732 29.980354849508),377341,INSANITEA KOMBUCHA LLC,INSANITEA KOMBUCHA,2526 D'ABADIE ST,,NEW ORLEANS,LA,70119,,"0138 - GROCERY & RELATED PRDCTS WHLSRS, OTH"
POINT (-90.078348211519 29.951267900741),377418,"NOLA SUNDRY, LLC",NOLA SUNDRY,1450 POYDRAS ST,STE 120,NEW ORLEANS,LA,70112,504-667-6932,1101 - CONVENIENCE STORES
POINT (-90.035416980875 29.965899379565),377395,"NADA M, INC",MIKE'S FOOD MART,3935 ST CLAUDE AVE,,NEW ORLEANS,LA,70117,225-573-4326,1101 - CONVENIENCE STORES
POINT (-90.064770504246 29.958101613683),377463,"ROUSE'S ENTERPRISES, LLC",ROUSES MARKET #30,701 ROYAL ST,,NEW ORLEANS,LA,70116,504-447-5998,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.061051429526 29.958835382612),377260,CENTRAL GROCERY CO. LLC,CENTRAL GROCERY CO.,923 DECATUR ST,,NEW ORLEANS,LA,70116,504-523-1620,1101 - CONVENIENCE STORES
POINT (-90.076989294557 29.951922709288),377317,SIX BROTHERS LLC,FRANCE MEAT MARKET,1339 FRANCE ST,,NEW ORLEANS,LA,70117,504-949-2407,1103 - MEAT MARKETS
POINT (-89.989427025353 30.024450327616),377360,LA FOOD INC,LA FOOD,5200 CROWDER BLVD,,NEW ORLEANS,LA,70127,504-638-1350,1101 - CONVENIENCE STORES
POINT (-90.122885731538 29.922299081601),377273,CIRCLE K STORES INC,CIRCLE K #8276,6050 MAGAZINE ST,,NEW ORLEANS,LA,70118,504-895-0871,1101 - CONVENIENCE STORES
POINT (-90.021155486716 30.034317301373),377336,ASEL INC,HAYNE SUPERMARKET,6318 HAYNE BLVD,,NEW ORLEANS,LA,70126,504-244-9739,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.0205062234 29.962674429417),377427,"THE AMAZING GOOD SHEPHERD,LLC",ORANGE FOOD STORE,5131 ST CLAUDE AVE,,NEW ORLEANS,LA,70117,,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.096821081852 29.976576256069),377462,"ROUSE'S ENTERPRISES, LLC",ROUSES MARKET #29(CARROLLTON),400 N CARROLLTON AVE,,NEW ORLEANS,LA,70119,,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-89.991780649006 30.029722439012),377472,SAMI LLC,SAM'S MEAT MARKET,8426 I 10 E SERVICE RD,,NEW ORLEANS,LA,70127,,1103 - MEAT MARKETS
POINT (-90.011105556545 29.959686103792),377419,M & J FOOD STORE INC,NOLA VILLAGE MARKET,6100 ST CLAUDE AVE,,NEW ORLEANS,LA,70117,504-377-0670,1106 - GROCERY (EXC CONVENIENCE) STORES
POINT (-90.064357803439 29.961789081768),377388,TEN-O-ONE CORPORATION,MATASSA'S MARKET,1001 DAUPHINE ST,,NEW ORLEANS,LA,70116,504-412-8700,1101 - CONVENIENCE STORES
POINT (-90.073713765863 29.961238587475),377432,"PIAZZA SR, VINCENT",PAUL PIAZZA & SON INC,1552 ST LOUIS ST,,NEW ORLEANS,LA,70112,504-524-6011,0135 - FISH & SEAFOOD WHLSRS
POINT (-89.961463467552 30.04342760691),377543,"WAL-MART LOUISIANA, LLC",WAL-MART #912(EASTERN NO),6000 BULLARD AVE,,NEW ORLEANS,LA,70128,479-204-6234,"1119 - GENERAL MERCHANDISE STORES, ALL OTH"
POINT (-90.049105787516 29.972033373327),377369,LB SAINTS FOOD STORE CORP.,LB SAINTS FOOD STORE,2601 N VILLERE ST,,NEW ORLEANS,LA,70117,504-945-7799,1101 - CONVENIENCE STORES
POINT (-90.057929490189 29.964286868696),377246,PROJECT RENAISSANCE LLC,CAFE ROSE NICAUD,632 FRENCHMEN ST,,NEW ORLEANS,LA,70116,504-948-6823,1105 - FULL SVC RESTAURANTS (TABLE SERVICE)
POINT (-90.048156460637 29.973748870562),377443,"AMEER, LLC",QUICKIES DISCOUNT,1535 FRANKLIN AVE,,NEW ORLEANS,LA,70117,504-259-3655,1101 - CONVENIENCE STORES
POINT (-90.118667263273 29.941047550523),377243,SODEXO MANAGEMENT INC,BRUFF STUFF,31 MCALISTER DR,,NEW ORLEANS,LA,70118,504-865-5293,1101 - CONVENIENCE STORES
POINT (-90.066808496323 29.929229796583),377210,"AZ EXPRESS,LLC",AZ EXPRESS,1667 TCHOUPITOULAS ST,,NEW ORLEANS,LA,70130,,1101 - CONVENIENCE STORES
POINT (-89.965717318842 30.018620015648),377531,"TWINS SEAFOOD, LLC",TWINS SEAFOOD,10240 CHEF MENTEUR HWY,,NEW ORLEANS,LA,70127,,1104 - FISH & SEAFOOD MARKETS
POINT (-90.068895456545 29.95962519443),377430,P & J OYSTER CO,P & J OYSTER CO,1039 TOULOUSE ST,,NEW ORLEANS,LA,70112,504-523-2651,0135 - FISH & SEAFOOD WHLSRS
POINT (-90.070068409211 29.9297687441),377267,KAWTHAR ESMAIL,CHIPPEWA FOOD STORE,1684 CHIPPEWA ST,,NEW ORLEANS,LA,70130,,1101 - CONVENIENCE STORES
POINT (-90.076793346064 29.97738118601),377228,"DON DO, INC",BROADVIEW SEAFOOD,1468 N BROAD ST,,NEW ORLEANS,LA,70119,504-945-2118,1104 - FISH & SEAFOOD MARKETS
POINT (-90.094156019576 29.925506605722),377439,"PRYTANIA MART,LLC",PRYTANIA MART,3636 PRYTANIA ST,,NEW ORLEANS,LA,70115,,1101 - CONVENIENCE STORES
POINT (-90.094224292105 29.933558016896),377372,LOUISIANA MEAT LLC,LOUISIANA MEAT MARKET,2136 LOUISIANA AVE,,NEW ORLEANS,LA,70115,504-259-3651,1101 - CONVENIENCE STORES
POINT (-90.067831029863 29.950467848896),377406,"NESBIT'S MAGAZINE STREET MARKET, LLC",NESBIT'S MAGAZINE STREET MARKET,301 MAGAZINE ST,,NEW ORLEANS,LA,70130,,1101 - CONVENIENCE STORES
POINT (-90.037785477168 29.966017663187),377396,MMBS INC.,MIKE'S FOOD STORE,3708 ST CLAUDE AVE,,NEW ORLEANS,LA,70117,504-390-7943,1106 - GROCERY (EXC CONVENIENCE) STORES
