BusinessName,BusinessType,Location
2028-30 IBERVILLE LLC,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
WYNDHAM GARDEN HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
2036-38 IBERVILLE,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
STAYBRIDGE SUITES,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
RODEWAY INN & SUITES,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
RESIDENCE INN BY MARRIOTT-[H/P],4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
RODEWAY INN & SUITES,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
LUCKY INN HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
CARRIE'S COOL PROPERTIES,4703 - BED & BREAKFAST INNS,
PETER AND PAUL HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
THE TROUBADOUR,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
LAFITTE GUEST HOUSE,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
MONTE CARLO MOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
THE PELHAM HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
ST. JAMES HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
EXTRA HOLIDAYS,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
TERRELL HOUSE,4703 - BED & BREAKFAST INNS,
QUALITY INN,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
R & B ROOMS,4702 - ROOMING & BOARDING HOUSES,
INN AT THE OLD JAIL,4703 - BED & BREAKFAST INNS,
ECONOMY INN,"4704 - TRAVELER ACCOMMODATION, ALL OTH",
ENTROPY ROOMS,4702 - ROOMING & BOARDING HOUSES,
NEW ORLEANS JAZZ QUARTERS,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
STATELY HOME GUEST HOUSE,4703 - BED & BREAKFAST INNS,
MASON MOTEL INC,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
BON MAISON GUEST HOUSE,4702 - ROOMING & BOARDING HOUSES,
FEDERAL CITY INN & SUITES,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
THE CORSAIR HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
HOLIDAY INN EXPRESS,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
"LA FEMME FRANCAISE NATASHA, LLC",4703 - BED & BREAKFAST INNS,
HILTON NEW ORLEANS/ ST CHARLES AVENUE,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
DAYS INN & SUITES NEW ORLEANS EAST,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
LA DAUPHINE,4703 - BED & BREAKFAST INNS,
ST CHARLES COACH HOUSE,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
PARKS BOWMAN HOUSE,4703 - BED & BREAKFAST INNS,
LIONS INN,4703 - BED & BREAKFAST INNS,
SUNBURST INN,4703 - BED & BREAKFAST INNS,
THE DRIFTER HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
"2532 N RAMPART STREET, LLC",4703 - BED & BREAKFAST INNS,
SUITE JAZZ ON FRENCHMEN,4703 - BED & BREAKFAST INNS,
ALDER HOTEL UPTOWN,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
PARISIAN COURTYARD INN,4703 - BED & BREAKFAST INNS,
OLD LA LA'S CREOLE COTTAGE,4703 - BED & BREAKFAST INNS,
CHATEAU ESPLANADE,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
905 ROYAL HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
COUNTRY INN & SUITES,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
1896 O'MALLEY HOUSE,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
HG NEW ORLEANS CONVENTION CENTER,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
CATAHOULA HOTEL LLC,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
NOLA10LLC,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
LA GALERIE,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
ST. PETER GUEST HOUSE,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
HILTON GARDEN INN FQ/CBD,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
A & C CORPORATION,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
SCHIRO'S GUEST HOUSE,4703 - BED & BREAKFAST INNS,
"COUNTRY INN & SUITES,NEW ORLEANS I-10 EAST",4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
ENGINE 24 FIREHOUSE,4703 - BED & BREAKFAST INNS,
JEAN LAFITTE HOUSE,"4704 - TRAVELER ACCOMMODATION, ALL OTH",
RESIDENCE INN BY MARRIOT,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
THE QUISBY,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
QUEEN & CRESCENT HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
NEW ORLEANS INN,"4704 - TRAVELER ACCOMMODATION, ALL OTH",
PARKVIEW GUEST HOUSE,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
"SUPERIOR RESTAURANT GROUP, LLC",4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
FESTIVA TRAVEL SERVICES,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
BEST WEST ST CHRIS HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
CHATEAU LEMOYNE  ATTN: FINANCE DEPT:,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
HOTEL LE MARAIS,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
THE GENTRY HOUSE,4703 - BED & BREAKFAST INNS,
THE DUCHESS,4703 - BED & BREAKFAST INNS,
FESTIVA RESORTS,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
MAISON ROYAL,4703 - BED & BREAKFAST INNS,
1830 DAUPHINE HOUSE,4703 - BED & BREAKFAST INNS,
AIRYN MONET,4703 - BED & BREAKFAST INNS,
HOLIDAY INN EXPRESS,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
WEBBER'S MOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
GLADSTONE RESTAURANT HOTEL LOUNGE,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
RIVER HOUSE NEW ORLEANS,4703 - BED & BREAKFAST INNS,
COUNTRY INN & SUITES NEW ORLEANS,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
THE ROOSEVELT HOTEL WAC,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
HILTON NEW ORLEANS RIVERSIDE,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
THE BURGUNDY BED AND BREAKFAST,4703 - BED & BREAKFAST INNS,
MAISON LAFAYETTE,4703 - BED & BREAKFAST INNS,
MAISON MACARTY,4703 - BED & BREAKFAST INNS,
PONTCHARTRAIN HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
HOTEL ST MARIE,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
THE FRENCHMEN HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
THE MAGEE MANOR,4703 - BED & BREAKFAST INNS,
631 DESIRE LLC,4703 - BED & BREAKFAST INNS,
THE CORNSTALK HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
BOUGAINVILLEA HOUSE,4703 - BED & BREAKFAST INNS,
LE PAVILLON HOTEL HOTEL TAX,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
ZORA-A NEW ORLENS B & B,4703 - BED & BREAKFAST INNS,
CREOLE HOUSE,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
W FRENCH QUARTER HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
HOTEL ST PIERRE,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
THE RITZ CARLTON HOTEL CO LLC,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
HARRAH'S POYDRAS HOTEL,2060 - CASINO HOTELS,
HYATT REGENCY NEW ORLEANS,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
1415 CREOLE GARDENS,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
FLEUR DE MARIGNY,4703 - BED & BREAKFAST INNS,
BLUE LAGOON NOLA,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
BEST WAY INN & SUITES & TRAILOR PARK,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
LITTLE EAZY BED & BREAKFAST,4703 - BED & BREAKFAST INNS,
THE OLD NO. 77 HOTEL & CHANDLERY - MAIN,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
STUDIO 6 #6000,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
CREOLE INN RUE DAUPHINE,4703 - BED & BREAKFAST INNS,
SITE 61 HOSTEL,4702 - ROOMING & BOARDING HOUSES,
CLAIBORNE MANSION (THE),4703 - BED & BREAKFAST INNS,
ANTEBELLUM GUEST HOUSE,4703 - BED & BREAKFAST INNS,
RELAX INN,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
WESTIN NEW ORLEANS CANAL PLACE,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
ROYAL INN OF NEW ORLEANS,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
THE VICTORIAN HOUSE,4703 - BED & BREAKFAST INNS,
AC HOTEL NEW ORLEANS BOURBON/FRENCH QUARTER AREA,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
THE TROUBADOUR,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
MONROSE ROW B & B,4703 - BED & BREAKFAST INNS,
INTERNATIONAL HOUSE HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
OMNI RIVERFRONT HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
BYWATER BED & BREAKFAST,4703 - BED & BREAKFAST INNS,
BOURGOYNE GUEST HOUSE,4703 - BED & BREAKFAST INNS,
BLUE60 GUEST HOUSE,4703 - BED & BREAKFAST INNS,
PRINCE CONTI HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
GRAVIER,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
JELLY ROLL SUITES,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
HOTEL MAISON DE VILLE,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
ASHTON'S BED & BREAKFAST,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
RENAISSANCE ARTS HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
STUDIO 6 NEW ORLEANS,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
SPRINGHILL SUITES BY MARRIOTT H/P,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
ROYAL SONESTA HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
BELLEVILLE COTTAGE BED &      BREAKFAST,4703 - BED & BREAKFAST INNS,
THE PRYTANIA OAKS HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
EMBASSY SUITES CONVENTION HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
SULLY MANSION,4702 - ROOMING & BOARDING HOUSES,
BED AND BREAKFAST  ON THE POINT,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
LOEWS NEW ORLEANS HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
"MONARCH NEW ORLEANS, LP",4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
DAYS INN & SUITES,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
JACKS MOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
1503 GUEST HOUSE LLC,4703 - BED & BREAKFAST INNS,
DRURY INN NEW ORLEANS,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
DOUBLE TREE BY HILTON NEW ORLEANS,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
THE MERCHANTILE HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
THE JUNG HOTEL & RESIDENCES,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
MAISON DUBOIS,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
HYATT PLACE NEW ORLEANS CONVENTION CENTER,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
HISTORIC URSULINES COTTAGE,4703 - BED & BREAKFAST INNS,
WHITNEY HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
GARDEN DISTRICT B & B,4703 - BED & BREAKFAST INNS,
SONIAT HOUSE,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
GRENOBLE HOUSE,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
BIENVILLE HOUSE MOTOR HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
THE HOTEL MODERN,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
NEW ORLEANS MARRIOTT AT THE CONVENTION CENTER-[H/P,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
BOURBON ORLEANS HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
LE RICHELIEU CORP,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
CHIMES BED & BREAKFAST (THE),4703 - BED & BREAKFAST INNS,
ROSE MANOR,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
EMBASSY SUITES CONVENTION CENTER,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
ANDREW JACKSON HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
ASTOR CROWN PLAZA NEW ORLEANS ATTN: DIR. OF FIN.,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
AUDUBON PARK HOUSE,4703 - BED & BREAKFAST INNS,
MOTEL 6,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
MAISON DE LAGNIAPPE,4703 - BED & BREAKFAST INNS,
SUN OAK MUSEUM AND GUEST HOUSE,4703 - BED & BREAKFAST INNS,
ACE HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
THE QUEEN ANNE HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
MARAIS HOUSE,4703 - BED & BREAKFAST INNS,
HYATT REGENCY NEW ORLEANS-,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
MAISON DUPUY HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
LOFT 523,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
