the_geom,OBJECTID,Name,Segment,Type,Address
POINT (-90.067145783225 29.955186796597),1339,"BEVOLO GAS AND ELECTRIC LIGHTS, INC",Preservation Businesses,Gas Lighting,318 ROYAL  ST
POINT (-90.092962980573 29.921515576349),1345,WILLIAMSON DESIGNS,Preservation Businesses,Interior Design Retail,3648 MAGAZINE  ST
POINT (-90.088588460801 29.980151541681),1367,NANO,Preservation Businesses,Interior Designers,1317 MOSS  ST
POINT (-90.133624402794 29.95030814598),1396,J W DRENNAN LLC,Preservation Businesses,Restoration,8518 OAK  ST
POINT (-90.123882311732 29.972241302219),1380,PLANT GALLERY,Preservation Businesses,Landscape Architecture,9401 AIRLINE  HWY
POINT (-90.080433364276 29.938354659712),1385,ARCHITECTURAL ANTIQUES,Preservation Businesses,Restoration,1824 FELICITY  ST
POINT (-90.109182739203 29.924480352158),1310,"CAROLINE FERGUSON, AIA",Preservation Businesses,Architecture,5008 PRYTANIA  ST
POINT (-90.070092209078 29.951949376514),1322,MATHES BRIERRE ARCHITECTS,Preservation Businesses,Architecture,201 ST CHARLES  AVE
POINT (-90.076944196252 29.947856047882),1315,IMRE HEGEDUS AND ASSOCIATED ARCHITECTS,Preservation Businesses,Architecture,701 LOYOLA  AVE
POINT (-90.072082774031 29.94509540614),1356,HOLDEN AND DUPUY INTERIOR DESIGN,Preservation Businesses,Interior Designers,839 ST CHARLES  AVE
POINT (-90.095337412816 29.9210522529),1341,AUX BELLES CHOSES,Preservation Businesses,Interior Design Retail,3912 MAGAZINE  ST
POINT (-90.133432821532 29.948640031358),1335,ACCESSIBLE HOME SOLUTIONS LLC,Preservation Businesses,Carpentry,1030 CAMBRONNE  ST
POINT (-90.096754990696 29.973093598573),1375,ALVAREZ-BASIK DESIGN GROUP,Preservation Businesses,Landscape Architecture,132 N CORTEZ  ST
POINT (-90.101562188873 29.980409926225),1398,JEFF POREE,Preservation Businesses,Restoration,4437 ST LOUIS  ST
POINT (-90.064792079815 29.959933689083),1360,LPC ENTERPRISES,Preservation Businesses,Interior Designers,819 BOURBON  ST
POINT (-90.092731087924 29.977143762311),1323,PASCAL ARCHITECTS,Preservation Businesses,Architecture,3700 ORLEANS  AVE
POINT (-90.086314486071 29.923947666136),1365,MODERN MARKET,Preservation Businesses,Interior Designers,3138 MAGAZINE  ST
POINT (-90.133356018114 29.950108351728),1391,DRISCOLL ANTIQUES  AND RESTORATION,Preservation Businesses,Restoration,8500 OAK  ST
POINT (-90.07560194644 29.93050969197),1343,SPRUCE,Preservation Businesses,Interior Design Retail,2043 MAGAZINE  ST
POINT (-90.070500038702 29.946013239401),1306,BELL ARCHITECTS,Preservation Businesses,Architecture,755 CAMP  ST
POINT (-90.067267080926 29.940052627602),1331,WAYNE TROYER ARCHITECT,Preservation Businesses,Architecture,1119 TCHOUPITOULAS  ST
POINT (-90.084902802538 29.930049870307),1358,JEANNE BAROUSSE DESIGNS,Preservation Businesses,Interior Designers,2727 PRYTANIA  ST
POINT (-90.133210388501 29.941341420386),1354,GALLERY 5,Preservation Businesses,Interior Designers,518 FERN  ST
POINT (-90.100641606796 29.981019069904),1387,BRIAN D WINTERS RENOVATIONS,Preservation Businesses,Restoration,605 N ALEXANDER  ST
POINT (-90.073157345072 29.942659620627),1319,LEE LEDBETTER & ASSOCIATES,Preservation Businesses,Architecture,1055 ST CHARLES  AVE
POINT (-90.078327500209 29.935408405305),1359,JON VACCARI DESIGN,Preservation Businesses,Interior Designers,1912 ST CHARLES  AVE
POINT (-90.114636411132 29.916699378581),1373,TYSON GEARY INTERIORS,Preservation Businesses,Interior Designers,5345 TCHOUPITOULAS  ST
POINT (-90.095504430962 29.91739585008),1406,SUPREME RESTORATION LLC,Preservation Businesses,Restoration,3950 TCHOUPITOULAS  ST
POINT (-90.088143960374 29.92343684286),1402,NEW ORLEANS MILLWORKS,Preservation Businesses,Restoration,3315 MAGAZINE  ST
POINT (-90.073157345072 29.942659620627),1307,"BILLES PARTNERS, LLC",Preservation Businesses,Architecture,1055 ST CHARLES  AVE
POINT (-90.130877654079 29.948399247352),1342,ECLECTIC HOME,Preservation Businesses,Interior Design Retail,8211 OAK  ST
POINT (-90.065513619977 29.951361287862),1313,ESKEW DUMEZ RIPPLE,Preservation Businesses,Architecture,365 CANAL  ST
POINT (-90.095743026281 29.956501087128),1399,KMT PAINTING & DECORATING,Preservation Businesses,Restoration,909 S BROAD  ST
POINT (-90.067426244305 29.943708850446),1325,TRAPOLIN ARCHITECTS,Preservation Businesses,Architecture,850 TCHOUPITOULAS  ST
POINT (-90.096281625883 29.921458980614),1353,G B GERRIE BREMERMANN LLC,Preservation Businesses,Interior Designers,3943 MAGAZINE  ST
POINT (-90.071700640752 29.951431281204),1320,LYONS AND HUDSON ARCHITECTS,Preservation Businesses,Architecture,810 UNION  ST
POINT (-90.067878335368 29.94874876483),1309,CAMPO ARCHITECT,Preservation Businesses,Architecture,400 POYDRAS  ST
POINT (-90.071139305023 29.952717568314),1332,WISZNIA ASSOCIATES,Preservation Businesses,Architecture,800 COMMON  ST
POINT (-90.017223756481 29.967238602694),1388,BRIMMER ENTERPRISES INC,Preservation Businesses,Restoration,5323 N CLAIBORNE  AVE
,1357,INTERIOR ARCHITECTURE         ASSOCIATES,Preservation Businesses,Interior Designers,
POINT (-90.074922538193 29.986485229055),1336,"B WOODS CONSTRUCTION CO,INC",Preservation Businesses,Carpentry,3000 SERANTINE  ST
POINT (-90.070750627741 29.956924037429),1368,NOESIS DESIGN ASSOCIATES,Preservation Businesses,Interior Designers,1018 BIENVILLE  ST
POINT (-90.080123895873 29.927887033988),1348,BOCKMAN,Preservation Businesses,Interior Designers,1115 SECOND  ST
POINT (-90.04017576854 29.965565334686),1305,BAVIDO ARCHITECTURE,Preservation Businesses,Architecture,3425 N RAMPART  ST
POINT (-90.074203622147 29.945870178709),1318,JOHN C WILLIAMS ARCHITECTS,Preservation Businesses,Architecture,824 BARONNE  ST
POINT (-90.109469954443 29.934806711915),1401,NEW ORLEANS DECORATIVE PAINTING,Preservation Businesses,Restoration,5100 FRERET  ST
POINT (-90.082255441722 29.970157067626),1403,ORLEANS SHEET METAL WORK AND ROOFING,Preservation Businesses,Restoration,2630 ORLEANS  AVE
POINT (-90.106363599192 29.942692323497),1400,MIRALDA'S RENOVATIONS,Preservation Businesses,Restoration,4606 S PRIEUR  ST
POINT (-90.094418241357 29.921263319774),1364,MMR INTERIOR,Preservation Businesses,Interior Designers,3806 MAGAZINE  ST
POINT (-90.09025162289 29.972770891173),1382,MBM CUSTOM MILLWORKS,Preservation Businesses,Millworks,3305 LAFITTE  ST
POINT (-90.073654297486 29.94874736697),1317,JC PATIN GROUP,Preservation Businesses,Architecture,601 BARONNE  ST
POINT (-90.09121263497 29.921973612839),1316,"JAHNCKE & BURNS ARCHITECTS, LLC",Preservation Businesses,Architecture,3516 MAGAZINE  ST
POINT (-90.076251012763 29.921374019904),1407,THE DURABLE SLATE CO,Preservation Businesses,Restoration,2533 TCHOUPITOULAS  ST
POINT (-90.108389326184 29.955698628924),1347,ALANE DESIGN,Preservation Businesses,Interior Designers,4224 VINCENNES  PL
POINT (-90.057434463821 29.967278450533),1404,"PORTICO CONSTRUCTION, INC",Preservation Businesses,Restoration,2120 N RAMPART  ST
POINT (-90.048509061771 29.953406750559),1395,J & W SERVICES,Preservation Businesses,Restoration,714 PELICAN  AVE
POINT (-90.089411469585 29.975690147118),1383,ABRY BROTHERS INC,Preservation Businesses,Restoration,3319 ORLEANS  AVE
POINT (-90.109396358405 29.928294231954),1372,SUSAN TAYLOR INTERIORS,Preservation Businesses,Interior Designers,1663 SONIAT  ST
POINT (-90.065335437489 29.954819753993),1338,BEVOLO GAS & ELECTRIC,Preservation Businesses,Gas Lighting,521 CONTI  ST
POINT (-90.050727179329 29.967698223818),1337,BYWATER WOODWORK INC,Preservation Businesses,Carpentry,936 FRANKLIN  AVE
POINT (-90.117377940867 29.918999033392),1302,ANA M BATISTA BORDEN ARCHITECT,Preservation Businesses,Architecture,525 JOSEPH  ST
POINT (-90.073712790814 29.941132429152),1328,W S NELSON & CO,Preservation Businesses,Architecture,1200 ST CHARLES  AVE
POINT (-90.096471621396 29.964656903616),1301,ALBERT ARCHITECTURE & URBAN DESIGN  AP LLC,Preservation Businesses,Architecture,3221 TULANE  AVE
POINT (-90.078588615665 29.952166866114),1300,AIM PARTNERS PLC,Preservation Businesses,Architecture,1515 POYDRAS  ST
POINT (-90.131683641009 29.928054613692),1371,SUSAN CURRIE DESIGN,Preservation Businesses,Interior Designers,233 WALNUT  ST
POINT (-90.106676373866 29.954633211004),1351,"CURTIS HERRING, ASID",Preservation Businesses,Interior Designers,1639 S JEFFERSON DAVIS  PKWY
POINT (-89.984628552346 30.024175759489),1392,Elegant Hardwood Floors of New Orleans,Preservation Businesses,Restoration,4943 ARTHUR  DR
POINT (-90.100891097048 30.020187556843),1379,MATTHEW PONSETTI LANDSCAPING,Preservation Businesses,Landscape Architecture,921 EMERALD  ST
POINT (-90.070324103554 29.94930889679),1321,"MANNING ARCHITECTS, APAC",Preservation Businesses,Architecture,650 POYDRAS  ST
POINT (-90.079662374168 29.932861451895),1329,WAGGONNER AND BALL ARCHITECTS,Preservation Businesses,Architecture,2200 PRYTANIA  ST
POINT (-90.104599227076 29.970477156358),1330,WARING ARCHITECTS,Preservation Businesses,Architecture,4300 S CARROLLTON  AVE
POINT (-90.077609336382 29.928661970875),1361,"MARIAN DEMEYERS DESIGNS, LLC",Preservation Businesses,Interior Designers,1030 PHILIP  ST
POINT (-90.069951008379 29.957160180648),1324,PEREZ,Preservation Businesses,Architecture,317 BURGUNDY  ST
POINT (-90.097981275332 29.976157000904),1326,VERGES ROME ARCHITECTS,Preservation Businesses,Architecture,320 N CARROLLTON  AVE
POINT (-90.060273437552 29.962921213985),1362,MATILDA STREAM                INTERIORS INC,Preservation Businesses,Interior Designers,1330 ROYAL  ST
POINT (-90.130045694719 29.942454676783),1381,"SPACKMAN, MOSSOP+MICHAELS LANDSCAPE ARCHITECTURE",Preservation Businesses,Landscape Architecture,7735 MAPLE  ST
POINT (-90.038527955125 29.951905509733),1384,AJ'S HOME MODIFICATION & REPAIR,Preservation Businesses,Restoration,337 HENDEE  ST
POINT (-90.065901520523 29.942028483596),1334,YEATES AND YEATES ARCHITECTS,Preservation Businesses,Architecture,929 S PETERS  ST
POINT (-90.09599196144 29.917357158089),1389,CRANE BUILDERS,Preservation Businesses,Restoration,3970 TCHOUPITOULAS  ST
POINT (-90.046081118438 30.001360659319),1303,AUGUSTINE DESIGNS,Preservation Businesses,Architecture,2769 JASMINE  ST
POINT (-90.091443346416 29.922074975178),1369,SHADES OF BLUE,Preservation Businesses,Interior Designers,3530 MAGAZINE  ST
POINT (-90.102129423963 29.959897201701),1333,WOODWARD DESIGN AND BUILD,Preservation Businesses,Architecture,1000 S JEFFERSON DAVIS  PKWY
POINT (-90.096080778265 29.977950451444),1363,MELANCON ORTEGA DESIGNS,Preservation Businesses,Interior Designers,4005 TOULOUSE  ST
POINT (-90.078698101319 29.940751856563),1386,BESS RENOVATION AND DEVELOPMENT,Preservation Businesses,Restoration,1828 MARTIN LUTHER KING  BLVD
POINT (-90.103753172948 29.920880810918),1340,ACCESSORIES IN BRASS,Preservation Businesses,Interior Design Retail,4537 MAGAZINE  ST
POINT (-90.072400957546 29.938598866475),1344,TARA VON BURNUM SHAW,Preservation Businesses,Interior Design Retail,1240 CAMP  ST
POINT (-90.065749560571 29.9532014334),1397,JACK'S METAL ARTS,Preservation Businesses,Restoration,226 DECATUR  ST
POINT (-90.101224752139 29.979765704745),1408,MASONRY PRODUCTS  SALES,Preservation Businesses,Salvaged Building Elements,410 N ALEXANDER  ST
POINT (-90.134198690895 29.950766656069),1352,DUNLEITH DESIGNS LLC,Preservation Businesses,Interior Designers,8600 OAK  ST
POINT (-90.093872606464 29.976488376228),1374,WES ULMO INTERIOR DESIGN,Preservation Businesses,Interior Designers,602 N CORTEZ  ST
POINT (-90.1093156703 29.932951265476),1394,GO MANGO LLC,Preservation Businesses,Restoration,2037 SONIAT  ST
POINT (-90.071774068685 29.946149327493),1308,BLITCH KNEVEL ARCHITECTS INC,Preservation Businesses,Architecture,757 ST CHARLES  AVE
POINT (-90.100014766432 29.977196157474),1312,DUPLANTIER MERIC ARCHITECTS,Preservation Businesses,Architecture,4141 BIENVILLE  ST
POINT (-90.06444206165 29.958189370805),1346,FAULKNER HOUSE DESIGNS,Preservation Businesses,Interior Designers,632 PIRATES  ALY
POINT (-90.070750627741 29.956924037429),1350,C SPENCER SMITH AIA LLC,Preservation Businesses,Interior Designers,1018 BIENVILLE  ST
POINT (-90.106143813795 29.928991674359),1376,"DANA BROWN & ASSOCIATES, INC",Preservation Businesses,Landscape Architecture,1836 VALENCE  ST
POINT (-90.064512930934 29.954252155008),1304,BARRON AND TOUPS,Preservation Businesses,Architecture,400 N PETERS  ST
POINT (-90.088968958832 29.921711194756),1311,CCWIV ARCHITECTURE SERVICE,Preservation Businesses,Architecture,3420 CONSTANCE  ST
POINT (-90.052609724685 29.968751441247),1378,FUTURE PROOF,Preservation Businesses,Landscape Architecture,2374 ST CLAUDE  AVE
POINT (-90.067878335368 29.94874876483),1366,MONTGOMERY ROTH ARCH & INTERIOR DESIGN,Preservation Businesses,Interior Designers,400 POYDRAS  ST
POINT (-90.110197209953 29.992087846759),1390,DECRO DEVELOPMENT,Preservation Businesses,Restoration,619 HOMEDALE  ST
POINT (-90.078588615665 29.952166866114),1314,HMS ARCHITECTS,Preservation Businesses,Architecture,1515 POYDRAS  ST
POINT (-90.096281625883 29.921458980614),1349,BREMERMANN DESIGNS,Preservation Businesses,Interior Designers,3943 MAGAZINE  ST
POINT (-90.072547771252 29.952361268036),1393,G & H RESTORATION LLC,Preservation Businesses,Restoration,305 BARONNE  ST
POINT (-90.134149845964 29.949362379601),1327,VOLUME ZERO,Preservation Businesses,Architecture,1034 JOLIET  ST
POINT (-90.107774816555 29.920088013813),1355,GRACI INTERIORS LLC,Preservation Businesses,Interior Designers,4858 MAGAZINE  ST
POINT (-90.099561992257 29.979230964717),1405,RICCA'S ARCHITECTURAL SALES,Preservation Businesses,Restoration,511 N SOLOMON  ST
POINT (-90.094997059678 29.920392592984),1377,FOUR SEASONS LANDSCAPE INC,Preservation Businesses,Landscape Architecture,3901 CONSTANCE  ST
POINT (-90.123410533855 29.921932378874),1370,SHAWN M O'BRIEN DESIGNS,Preservation Businesses,Interior Designers,701 WEBSTER  ST
